Org,Des,Host_share
BER,BOD,0.404173825
BER,TFB,0.998076509
BMX,TFB,0.937327191
BOD,BER,0.383225539
BOD,BUM,0.259807794
BOD,BVT,0.341013375
BOD,CFU,0.849172178
BOD,CJM,0.722004444
BOD,CMJ,0.971710172
BOD,CPJ,0.88811751
BOD,CSX,0.998802773
BOD,CVS,0.931897452
BOD,DEW,0.569747074
BOD,EDB,0.485893117
BOD,EFO,0.484915223
BOD,EGX,0.380072346
BOD,EVU,0.969560634
BOD,FVH,0.935268986
BOD,FXS,0.38278348
BOD,GBJ,0.868427647
BOD,GBU,0.847782858
BOD,HEM,0.158448914
BOD,HFH,0.96154573
BOD,IOM,0.953051961
BOD,JBI,0.108590927
BOD,KOV,0.2
BOD,LUO,0.2
BOD,MBT,0.741398004
BOD,MBY,0.867874221
BOD,MHC,0.181853465
BOD,MXT,0.623623304
BOD,NDJ,0.176937471
BOD,NDP,0.239280519
BOD,NGS,0.965342239
BOD,NJB,0.453842522
BOD,NTP,0.893594755
BOD,NTQ,0.140494877
BOD,PBL,0.862690064
BOD,PHH,0.930690763
BOD,PNF,0.998219507
BOD,POU,0.893114809
BOD,PSE,0.707103065
BOD,PUA,0.2
BOD,QEY,0.985703291
BOD,QIY,0.593980647
BOD,QTD,0.960844295
BOD,QTH,0.2
BOD,SEN,0.97893131
BOD,SOP,0.802154047
BOD,TBO,0.741995155
BOD,TDD,0.905203422
BOD,TFB,0.960210894
BOD,TGP,0.623742275
BOD,TJU,0.2
BOD,TKD,0.851320186
BOD,TNG,0.763563566
BOD,TOB,0.888339415
BOD,XSH,0.2
BOD,ZBL,0.2
BOD,ZFH,0.4963793
BOD,ZWS,0.253150715
BOD,ZZD,0.548910088
BOD,ZZK,0.617169578
BUM,BOD,0.282230454
BUM,GBJ,0.260786468
BUM,TFB,0.188704281
BVT,BOD,0.392482088
BVT,TFB,0.446925234
CFU,BOD,0.831069534
CFU,TFB,0.982606828
CJM,BOD,0.747761922
CJM,MBY,0.091485398
CJM,QEY,0.868755953
CJM,TFB,0.906491715
CMJ,BOD,0.986649756
CMJ,CPJ,0.772476753
CMJ,EFO,0.201307811
CMJ,EGX,0.362482558
CMJ,HFH,0.2
CMJ,IOM,0.988326318
CMJ,JBI,0.579331199
CMJ,LUO,0.2
CMJ,MBT,0.250223797
CMJ,MBY,0.238080648
CMJ,PSE,0.836801924
CMJ,QEY,0.993863612
CMJ,QIY,0.969229848
CMJ,TBO,0.299962908
CMJ,TFB,0.996793819
CMJ,TGP,0.979427977
CMJ,TKD,0.995981879
CMJ,TNG,0.2
CMJ,TOB,0.998269476
CPJ,BOD,0.907438135
CPJ,HFH,0.102993645
CPJ,IOM,0.536355228
CPJ,KOV,0.2
CPJ,MBY,0.232399738
CPJ,MXT,0.990612635
CPJ,NGS,0.882175798
CPJ,PHH,0.670126476
CPJ,QEY,0.556779345
CPJ,QTQ,0.046605131
CPJ,TFB,0.987191913
CPJ,TGP,0.091121236
CPJ,TKD,0.839574345
CPJ,TNG,0.795037384
CPJ,TOB,0.201056134
CPJ,ZFH,0.712876137
CPJ,ZWS,0.708447177
CPJ,ZZD,0.29834079
CPJ,ZZK,0.915357633
CPT,BOD,0.50284958
CPT,GBJ,0.610328596
CPT,QEY,0.421941941
CPT,TFB,0.36448015
CPT,ZWS,0.038150745
CSX,BOD,0.999233994
CSX,GBJ,0.999023543
CSX,TFB,0.995558714
CVS,BOD,0.92698613
CVS,FVH,0.252897018
CVS,HFH,0.313723676
CVS,QEY,0.665540767
CVS,QTD,0.439709721
CVS,SEN,0.717625742
CVS,TFB,0.766879227
CAO,BOD,0.775931789
CAO,GBJ,0.761296296
CAO,QEY,0.65430482
CAO,TFB,0.950785975
DEW,BOD,0.577436047
DEW,KOV,0.2
DEW,TFB,0.2
DEW,ZBL,0.2
EDB,BOD,0.525315784
EDB,GBJ,0.742380168
EDB,KOV,0.892659345
EDB,MBY,0.249249375
EDB,QEY,0.51056467
EDB,TFB,0.591323009
EFO,BOD,0.495305978
EFO,CMJ,0.228209341
EFO,GBJ,0.424141709
EFO,KOV,0.922273948
EFO,QEY,0.02161841
EFO,TFB,0.308431378
EFO,ZWS,0.082762439
EGX,BMX,0.588431373
EGX,BOD,0.357339591
EGX,CSX,0.492227979
EGX,GBJ,0.625709041
EGX,HFH,0.108411357
EGX,QEY,0.100751795
EGX,TFB,0.320376516
EGX,ZWS,0.034929509
EVU,BOD,0.936896446
EVU,TFB,0.2
FBU,EGX,0.499034252
FBU,HEM,0.761488552
FBU,MBY,0.970238241
FBU,TFB,0.999047381
FBU,TNG,0.990507416
FVH,BOD,0.947290713
FVH,CPJ,0.856950974
FVH,CVS,0.317599248
FVH,GBJ,0.2
FVH,HFH,0.985745936
FVH,IOM,0.588538847
FVH,KOV,0.2
FVH,MBT,0.098736804
FVH,MBY,0.162703544
FVH,PBL,0.140914949
FVH,POU,0.612947237
FVH,PSE,0.188623971
FVH,QEY,0.901212149
FVH,QIY,0.238873668
FVH,TBO,0.285499384
FVH,TFB,0.965240304
FVH,TGP,0.091365015
FVH,TKD,0.959082927
FVH,TNG,0.869773213
FVH,TOB,0.517811679
FXS,BOD,0.442924337
FXS,FBU,0.458983051
FXS,GBJ,0.590834261
FXS,IOM,0.010841092
FXS,KOV,0.92969233
FXS,QEY,0.064937905
FXS,TFB,0.352481761
GBJ,BOD,0.856226594
GBJ,BUM,0.480958165
GBJ,CFU,0.862206401
GBJ,CSX,0.998237029
GBJ,EDB,0.702781627
GBJ,EFO,0.529216799
GBJ,EGX,0.541140571
GBJ,IOM,0.90227243
GBJ,KOV,0.2
GBJ,LUO,0.2
GBJ,MBT,0.893184354
GBJ,MBY,0.908094373
GBJ,NTQ,0.489902526
GBJ,PNF,0.2
GBJ,PSE,0.740585627
GBJ,PUA,0.2
GBJ,QEY,0.983380223
GBJ,QIY,0.851745752
GBJ,TDD,0.765054003
GBJ,TFB,0.987242202
GBJ,TGP,0.923256613
GBJ,TJU,0.2
GBJ,ZWS,0.794090929
GBU,BOD,0.87989004
GBU,FBU,0.955804361
GBU,QEY,0.832651515
GBU,TFB,0.891717904
GDB,BOD,0.89144481
GDB,QEY,0.929446916
GDB,TFB,0.993736109
GDB,TGP,0.631636225
HEM,MBY,0.290553646
HEM,TFB,0.151135757
HEM,TKD,0.273988347
HFH,BOD,0.944189784
HFH,CJM,0.389501129
HFH,CMJ,0.2
HFH,CPJ,0.091599722
HFH,CPT,0.207005757
HFH,CVS,0.329456181
HFH,EGX,0.117772635
HFH,FVH,0.987522024
HFH,GBJ,0.971801741
HFH,GBU,0.485988798
HFH,IOM,0.789106285
HFH,JBI,0.08056262
HFH,KOV,0.2
HFH,LPB,0.744849719
HFH,LUO,0.2
HFH,MBT,0.094407944
HFH,MBY,0.433432769
HFH,MHC,0.39607039
HFH,MJI,0.775690777
HFH,NDJ,0.109856018
HFH,NGS,0.981457139
HFH,PBL,0.086334579
HFH,PHH,0.918047079
HFH,POU,0.384614464
HFH,PSE,0.231279788
HFH,QEY,0.642804515
HFH,QIY,0.035586318
HFH,SOP,0.416731575
HFH,TBO,0.342602343
HFH,TCB,0.297386565
HFH,TFB,0.997507088
HFH,TGP,0.309482159
HFH,TKD,0.728416089
HFH,TKE,0.163396546
HFH,TNG,0.643089319
HFH,TOB,0.453116183
HFH,ZFH,0.912216699
HFH,ZWS,0.982751897
HFH,ZZD,0.85297712
HUG,BOD,0.886474107
HUG,IMO,0.2
HUG,QEY,0.692592693
HUG,TFB,0.970279681
IMO,BOD,0.90991155
IMO,HUG,0.2
IMO,QEY,0.608246533
IMO,TFB,0.955021107
IOM,BOD,0.959054695
IOM,CMJ,0.990007511
IOM,HFH,0.791744907
IOM,NGS,0.594400961
IOM,PBL,0.427551232
IOM,QEY,0.357829293
IOM,SEN,0.524769662
IOM,TBO,0.292367364
IOM,TFB,0.359308602
IOM,TKD,0.467103955
JBI,BOD,0.109067308
JBI,GBJ,0.266766499
JBI,TFB,0.186250256
JBI,ZWS,0.022614847
KOV,BOD,0.2
KOV,DEW,0.2
KOV,EDB,0.936900438
KOV,EFO,0.940793344
KOV,GBJ,0.2
KOV,HFH,0.2
KOV,LUO,0.2
KOV,MBT,0.995168238
KOV,PNF,0.2
KOV,PSE,0.968285117
KOV,QEY,0.2
KOV,QIY,0.978158006
KOV,QTH,0.2
KOV,TFB,0.995413146
KOV,TJU,0.2
KOV,XSH,0.2
KOV,ZBL,0.998015934
LPB,BOD,0.969986429
LPB,PBL,0.805421046
LPB,QEY,0.245656223
LPB,TFB,0.734380031
LPB,TKD,0.834147934
LPB,ZWS,0.055779873
LPB,ZZD,0.09449303
LUO,BOD,0.2
LUO,KOV,0.2
LUO,PSE,0.731689555
LUO,QEY,0.2
LUO,QTH,0.2
LUO,TFB,0.997405928
LUO,TJU,0.2
LUO,XSH,0.2
MBQ,MBY,0.974804724
MBQ,TFB,0.88664525
MBQ,ZWS,0.83604336
MBT,BOD,0.728058977
MBT,CMJ,0.245865534
MBT,GBJ,0.917486868
MBT,HFH,0.105293915
MBT,IOM,0.011443361
MBT,KOV,0.2
MBT,NGS,0.123297577
MBT,QEY,0.357339003
MBT,SEN,0.663118706
MBT,TFB,0.687255149
MBT,TUT,0.771248907
MBT,ZMX,0.475158562
MBT,ZZD,0.014724763
MBT,ZZK,0.333080387
MBY,BMX,0.997176221
MBY,BOD,0.861142731
MBY,CJM,0.116354746
MBY,CMJ,0.229656584
MBY,CPJ,0.207431117
MBY,EDB,0.242085912
MBY,FBU,0.970405494
MBY,FVH,0.192413177
MBY,GBJ,0.897141975
MBY,HEM,0.271490789
MBY,HFH,0.469074383
MBY,KOV,0.992857908
MBY,MBQ,0.918901237
MBY,NFY,0.286265685
MBY,NGS,0.35332696
MBY,NNI,0.94737936
MBY,NTP,0.066596593
MBY,NAU,0.815406206
MBY,PHH,0.01613012
MBY,QEY,0.495039821
MBY,QTD,0.301300879
MBY,QWS,0.735664871
MBY,SEN,0.648092785
MBY,TFB,0.456621894
MBY,TKD,0.081468688
MBY,TKE,0.514246515
MBY,TUT,0.998491419
MBY,ZFH,0.051404495
MBY,ZLN,0.989297487
MBY,ZMX,0.367941381
MBY,ZWS,0.341461962
MBY,ZZD,0.009479627
MBY,ZZK,0.187055102
MHC,BOD,0.123641641
MHC,QEY,0.106098246
MHC,TFB,0.370699193
MJI,BOD,0.864063944
MJI,HFH,0.778091434
MJI,PBL,0.797057108
MJI,QEY,0.340247949
MJI,TFB,0.714336693
MJI,TKD,0.769445785
MJI,ZZK,0.582030178
MXT,BOD,0.880444065
MXT,CPJ,0.989290052
MXT,QVX,0.2
MXT,TFB,0.997489542
NDJ,BOD,0.385686784
NDJ,GBJ,0.41072231
NDJ,TFB,0.284435689
NDP,BOD,0.449130772
NDP,QEY,0.042370562
NDP,TFB,0.385399573
NFY,MBY,0.287550603
NFY,TFB,0.105824208
NGS,BOD,0.966767182
NGS,CPJ,0.902043173
NGS,HFH,0.989554614
NGS,MBT,0.13942795
NGS,MBY,0.370921207
NGS,QEY,0.936336861
NGS,QIY,0.405629794
NGS,TBO,0.332252756
NGS,TFB,0.992158392
NGS,TOB,0.550838602
NJB,BOD,0.509944235
NJB,HFH,0.329669672
NJB,QEY,0.141485652
NJB,TFB,0.272644228
NNI,MBY,0.931052129
NTP,BOD,0.930123786
NTP,QEY,0.85014249
NTP,TFB,0.987729629
NTP,TNG,0.623638656
NTQ,BOD,0.116511041
NTQ,GBJ,0.391239933
NTQ,IOM,0.088313857
NTQ,PHH,0.147633003
NTQ,TFB,0.285045284
NAU,MBY,0.849861676
PBL,BOD,0.827253102
PBL,CMJ,0.092865836
PBL,FVH,0.149680517
PBL,HFH,0.104883265
PBL,IOM,0.421848541
PBL,LPB,0.813461148
PBL,MJI,0.775408616
PBL,PHH,0.504589022
PBL,QEY,0.304065972
PBL,QVX,0.2
PBL,TFB,0.46263739
PBL,ZWS,0.864769727
PHH,BOD,0.958189249
PHH,CPJ,0.718840805
PHH,HFH,0.9261255
PHH,PBL,0.521039326
PHH,QEY,0.757695454
PHH,TBO,0.747933858
PHH,TFB,0.450115891
PHH,TKD,0.504035229
PHH,TNG,0.736803195
PHH,ZWS,0.017357541
PHH,ZZK,0.455837037
PNF,BOD,0.999569818
PNF,PUA,0.927026659
PNF,TFB,0.2
POU,BOD,0.866176761
POU,CMJ,0.993123703
POU,FVH,0.511367934
POU,HFH,0.404061498
POU,NGS,0.600167344
POU,QEY,0.577974733
POU,QTD,0.428597329
POU,SEN,0.825526833
POU,TFB,0.749362528
POU,ZWS,0.42112758
PSE,BER,0.975906517
PSE,BOD,0.725902856
PSE,CMJ,0.898155925
PSE,GBJ,0.800263422
PSE,HFH,0.25626792
PSE,IOM,0.023679143
PSE,KOV,0.862616631
PSE,LUO,0.64149389
PSE,QEY,0.344739294
PSE,TFB,0.286774937
PSE,ZWS,0.019944446
PUA,BOD,0.2
PUA,GBJ,0.2
PUA,PNF,0.942657676
QEY,BOD,0.975279323
QEY,CJM,0.849078299
QEY,CMJ,0.997380302
QEY,CPJ,0.558717992
QEY,CPT,0.409868648
QEY,CVS,0.676931458
QEY,CAO,0.656469283
QEY,EDB,0.501391306
QEY,EFO,0.018264856
QEY,EGX,0.094711036
QEY,FVH,0.898858175
QEY,FXS,0.073149046
QEY,GBJ,0.992294038
QEY,GBU,0.843716786
QEY,GDB,0.897986692
QEY,HFH,0.651771006
QEY,HUG,0.798685151
QEY,IMO,0.560182536
QEY,IOM,0.370781418
QEY,KOV,0.2
QEY,LPB,0.313159898
QEY,LUO,0.2
QEY,MBT,0.352809346
QEY,MBY,0.499466258
QEY,MHC,0.071571425
QEY,MJI,0.361410763
QEY,MXT,0.922382594
QEY,NDP,0.06370878
QEY,NGS,0.932279138
QEY,NTP,0.866353118
QEY,PBL,0.298840132
QEY,PHH,0.725367074
QEY,POU,0.603974641
QEY,PSE,0.311142343
QEY,QIY,0.188568376
QEY,QTD,0.998877342
QEY,QTQ,0.404148622
QEY,QVX,0.2
QEY,QWS,0.501922841
QEY,SEN,0.920260771
QEY,SOP,0.062359728
QEY,TBO,0.666576974
QEY,TFB,0.92782659
QEY,TGP,0.418439801
QEY,TJU,0.2
QEY,TKD,0.47919015
QEY,TKE,0.612306341
QEY,TNG,0.277378282
QEY,TOB,0.799427839
QEY,TUT,0.97981912
QEY,ZFH,0.44098923
QEY,ZWS,0.418434755
QEY,ZZD,0.144701573
QEY,ZZK,0.424227151
