Org,Des,Host_share,1,2,3,4,5,6
BER,BOD,0.404173825,BERBOD,77,190.5120897,77,0.404173825,0.404173825
BMX,TFB,0.937327191,BMXTFB,116.61,124.4069319,116,0.932423927,0.932423927
BOD,BER,0.383225539,BODBER,72.3,188.6617478,80,0.424039324,0.424039324
BOD,CFU,0.849172178,BODCFU,204.89,241.2820454,222,0.920085038,0.920085038
BOD,DEW,0.569747074,BODDEW,34.77,61.02707954,42,0.688219071,0.688219071
BOD,EVU,0.969560634,BODEVU,62.74,64.70972294,96,1.483548308,1
BOD,GBJ,0.868427647,BODGBJ,408.27,470.125521,514,1.093325031,1
BOD,IOM,0.953051961,BODIOM,154.38,161.9848721,165,1.018613639,1
BOD,KOV,0.2,BODKOV,259.84,1299.2,226,0.173953202,0.173953202
BOD,MBT,0.741398004,BODMBT,146.51,197.6131568,132,0.667971719,0.667971719
BOD,PNF,0.998219507,BODPNF,58.33,58.4340414,69,1.180818549,1
BOD,PSE,0.707103065,BODPSE,1.02,1.442505415,6,4.159429794,1
BOD,PUA,0.2,BODPUA,78.34,391.7,77,0.196579015,0.196579015
BOD,QEY,0.985703291,BODQEY,216.43,219.5691158,200,0.910874917,0.910874917
BOD,TDD,0.905203422,BODTDD,51.92,57.35727323,55,0.95890193,0.95890193
BOD,TFB,0.960210894,BODTFB,1152.02,1199.757269,1138,0.948525197,0.948525197
BUM,TFB,0.188704281,BUMTFB,199.95,1059.594403,76,0.071725558,0.071725558
BVT,TFB,0.446925234,BVTTFB,191.08,427.5435475,76,0.17775967,0.17775967
CFU,BOD,0.831069534,CFUBOD,118.79,142.9362949,118,0.825542596,0.825542596
CJM,TFB,0.906491715,CJMTFB,152.85,168.6170954,150,0.889589514,0.889589514
CMJ,IOM,0.988326318,CMJIOM,131.06,132.6080239,148,1.116071227,1
CMJ,MBT,0.250223797,CMJMBT,354.09,1415.093226,272,0.192213485,0.192213485
CMJ,TFB,0.996793819,CMJTFB,590.31,592.2087284,497,0.839231129,0.839231129
CPJ,MXT,0.990612635,CPJMXT,28.35,28.61865375,31,1.083209583,1
CPJ,QEY,0.556779345,CPJQEY,391.94,703.9413432,322,0.457424476,0.457424476
CPJ,TFB,0.987191913,CPJTFB,685.11,693.998797,587,0.845822792,0.845822792
CPJ,TKD,0.839574345,CPJTKD,76.81,91.48683551,76,0.830720612,0.830720612
CPJ,TNG,0.795037384,CPJTNG,46.47,58.45008164,48,0.821213566,0.821213566
CPT,QEY,0.421941941,CPTQEY,167,395.78905,76,0.192021482,0.192021482
CPT,TFB,0.36448015,CPTTFB,415.35,1139.568232,152,0.133383852,0.133383852
CSX,BOD,0.999233994,CSXBOD,38.67,38.69964416,37,0.956081142,0.956081142
CSX,GBJ,0.999023543,CSXGBJ,15.32,15.33497394,16,1.043366625,1
CVS,QEY,0.665540767,CVSQEY,283.61,426.1346773,228,0.535042117,0.535042117
CVS,TFB,0.766879227,CVSTFB,507.34,661.5644056,294,0.444401176,0.444401176
CAO,TFB,0.950785975,CAOTFB,143.65,151.0855269,137,0.90677117,0.90677117
DEW,BOD,0.577436047,DEWBOD,15.34,26.56571248,15,0.564637595,0.564637595
DEW,ZBL,0.2,DEWZBL,0.33,1.65,0,0,0
EDB,MBY,0.249249375,EDBMBY,197.51,792.4192388,76,0.095908827,0.095908827
EDB,TFB,0.591323009,EDBTFB,381.35,644.9097941,277,0.429517434,0.429517434
EFO,TFB,0.308431378,EFOTFB,570.09,1848.352796,447,0.241836948,0.241836948
EGX,TFB,0.320376516,EGXTFB,481.86,1504.042824,317,0.210765275,0.210765275
EVU,BOD,0.936896446,EVUBOD,112.96,120.5682874,112,0.928934153,0.928934153
FBU,TFB,0.999047381,FBUTFB,174.9,175.0667719,173,0.988194379,0.988194379
FVH,QEY,0.901212149,FVHQEY,240.05,266.3634753,185,0.694539669,0.694539669
FVH,TFB,0.965240304,FVHTFB,269.03,278.7181585,226,0.810854956,0.810854956
FXS,TFB,0.352481761,FXSTFB,308.64,875.6197743,309,0.352892898,0.352892898
GBJ,BOD,0.856226594,GBJBOD,454.25,530.5254511,439,0.827481507,0.827481507
GBJ,CSX,0.998237029,GBJCSX,9.17,9.186194995,46,5.007513995,1
GBJ,TDD,0.765054003,GBJTDD,9.86,12.8879791,10,0.775916839,0.775916839
GBJ,TFB,0.987242202,GBJTFB,310.07,314.07693,282,0.897869194,0.897869194
GBU,QEY,0.832651515,GBUQEY,73.31,88.04403605,74,0.840488502,0.840488502
GBU,TFB,0.891717904,GBUTFB,151.65,170.064994,140,0.823214682,0.823214682
GDB,TFB,0.993736109,GDBTFB,120.9,121.662078,121,0.994558058,0.994558058
HEM,MBY,0.290553646,HEMMBY,418.29,1439.630876,241,0.167404023,0.167404023
HEM,TKD,0.273988347,HEMTKD,191.11,697.5114164,76,0.10895879,0.10895879
HFH,QEY,0.642804515,HFHQEY,530.17,824.7764097,465,0.563789161,0.563789161
HFH,TFB,0.997507088,HFHTFB,1601.34,1605.341976,1351,0.841565237,0.841565237
HUG,IMO,0.2,HUGIMO,0.99,4.95,1,0.202020202,0.202020202
HUG,TFB,0.970279681,HUGTFB,24.28,25.02371272,23,0.919128199,0.919128199
IMO,HUG,0.2,IMOHUG,0,0,0,0,0
IMO,TFB,0.955021107,IMOTFB,44.6,46.70053853,45,0.963586319,0.963586319
IOM,BOD,0.959054695,IOMBOD,191.84,200.0303017,165,0.824875024,0.824875024
IOM,CMJ,0.990007511,IOMCMJ,146.51,147.9887762,147,0.993318573,0.993318573
IOM,PBL,0.427551232,IOMPBL,207.14,484.4799512,76,0.156869236,0.156869236
IOM,QEY,0.357829293,IOMQEY,212.33,593.3835048,165,0.278066375,0.278066375
IOM,TBO,0.292367364,IOMTBO,208.12,711.8441578,165,0.231792308,0.231792308
IOM,TFB,0.359308602,IOMTFB,419.79,1168.327164,241,0.206277837,0.206277837
IOM,TKD,0.467103955,IOMTKD,182.93,391.6258855,76,0.194062759,0.194062759
JBI,TFB,0.186250256,JBITFB,175.52,942.3879664,76,0.080646191,0.080646191
KOV,BOD,0.2,KOVBOD,193.08,965.4,183,0.189558732,0.189558732
KOV,LUO,0.2,KOVLUO,58.32,291.6,48,0.164609053,0.164609053
KOV,QTH,0.2,KOVQTH,20.67,103.35,34,0.328979197,0.328979197
KOV,TFB,0.995413146,KOVTFB,214.06,215.0463864,224,1.041635732,1
KOV,TJU,0.2,KOVTJU,40.75,203.75,55,0.26993865,0.26993865
KOV,ZBL,0.998015934,KOVZBL,19.3,19.3383686,27,1.396188094,1
LPB,PBL,0.805421046,LPBPBL,193.78,240.5946566,165,0.685800767,0.685800767
LPB,TFB,0.734380031,LPBTFB,199.49,271.6440965,165,0.607412427,0.607412427
LPB,TKD,0.834147934,LPBTKD,190.87,228.8203234,165,0.721089795,0.721089795
LUO,KOV,0.2,LUOKOV,17.58,87.9,19,0.216154721,0.216154721
LUO,TFB,0.997405928,LUOTFB,107.44,107.719432,109,1.011887995,1
LUO,TJU,0.2,LUOTJU,12.04,60.2,12,0.199335548,0.199335548
LUO,XSH,0.2,LUOXSH,6.32,31.6,13,0.411392405,0.411392405
MBQ,MBY,0.974804724,MBQMBY,76.11,78.077176,76,0.973395862,0.973395862
MBT,CMJ,0.245865534,MBTCMJ,428.93,1744.571486,330,0.189158199,0.189158199
MBT,QEY,0.357339003,MBTQEY,672.09,1880.819038,480,0.255207965,0.255207965
MBT,TFB,0.687255149,MBTTFB,1551.44,2257.443982,1089,0.482403997,0.482403997
MBT,TUT,0.771248907,MBTTUT,84.5,109.562554,76,0.693667656,0.693667656
MBY,EDB,0.242085912,MBYEDB,160.05,661.1289301,165,0.249573105,0.249573105
MBY,HEM,0.271490789,MBYHEM,396.6,1460.823041,330,0.225900051,0.225900051
