航班号,旅客数量
AA0001,235.3
AA0002,154.43
AA0003,146.05
AA0004,233.91
AA0005,197.51
AA0006,160.05
AA0007,144.74
AA0008,229.76
AA0011,163.9
AA0012,226.14
AA0014,87.18
AA0015,205.36
AA0016,142.17
AA0017,210.45
AA0018,181.76
AA0019,145.66
AA0020,258.42
AA0021,284.24
AA0022,152.41
AA0023,246.3
AA0024,97.8
AA0025,209.99
AA0026,69.76
AA0029,201.55
AA0030,198.82
AA0035,167
AA0036,211.51
AA0037,186.78
AA0038,210.58
AA0039,191.89
AA0040,35.47
AA0041,61.36
AA0042,18.59
AA0043,98.64
AA0044,62.57
AA0045,44.89
AA0046,37.63
AA0047,40.31
AA0048,41.53
AA0049,31.99
AA0051,49.77
AA0052,30.54
AA0053,51.92
AA0054,67.61
AA0055,67.83
AA0056,25.99
AA0059,60.11
AA0060,58.32
AA0061,59.58
AA0062,119.65
AA0064,73.09
AA0065,62.02
AA0066,34.77
AA0067,75.14
AA0069,37.09
AA0070,67.1
AA0072,109.42
AA0073,69.48
AA0075,105.81
AA0076,56.14
AA0079,77.57
AA0080,60.14
AA0081,100.88
AA0082,77.27
AA0083,197.48
AA0084,80.64
AA0086,53.25
AA0087,123.58
AA0089,106.47
AA0090,50.13
AA0092,101.02
AA0093,90.58
AA0094,46.83
AA0095,76.38
AA0096,72.56
AA0097,137.22
AA0098,50.89
AA0099,113.62
AA0101,102.82
AA0103,82.12
AA0104,34.4
AA0106,21.91
AA0107,110.41
AA0108,82.52
AA0109,105.38
AA0111,73.11
AA0112,66.29
AA0114,55.5
AA0117,59.77
AA0119,93.58
AA0120,182.48
AA0121,48.67
AA0122,54.01
AA0123,198.09
AA0124,82.18
AA0125,86.03
AA0126,77.52
AA0127,52.29
AA0128,96.36
AA0129,138.41
AA0132,80.27
AA0134,53.65
AA0135,95.88
AA0136,82.51
AA0137,117.56
AA0138,6.49
AA0139,203.24
AA0143,97.93
AA0151,53.93
AA0152,58.33
AA0153,25.45
AA0181,79.7
AA0182,83.39
AA0183,68.45
AA0184,60.19
AA0187,52.83
AA0188,51.48
AA0189,50.98
AA0190,78.65
AA0191,69.36
AA0192,63.25
AA0195,10.27
AA0211,156.49
AA0212,180.15
AA0220,180.49
AA0223,167.06
AA0225,142.96
AA0226,136.44
AA0227,191.11
AA0231,89.69
AA0232,111.36
AA0233,124.91
AA0234,157.11
AA0242,205.38
AA0243,180.75
AA0244,201.67
AA0245,226.49
AA0248,191.22
AA0249,237.54
AA0250,147.95
AA0251,252.37
AA0252,64.27
AA0254,147.21
AA0255,179.36
AA0256,175.48
AA0259,283.34
AA0300,81.34
AA0302,127.16
AA0303,159.49
AA0304,126.61
AA0305,172.6
AA0307,188.99
AA0312,113.83
AA0313,175.96
AA0315,186.19
AA0316,107.44
AA0317,176.81
AA0318,148.38
