flight,deptime,depoff,arrtime,arroff,origin,destination,,,flight,最大旅客量,最大旅客量plot,Fare
AA0001,755,-400,1038,-700,EDB,TFB,,235.3,AA0001EDBTFB,235.3,206.45,375.324625
AA0002,1405,-700,2159,-400,TFB,EDB,,154.43,AA0002TFBEDB,154.43,154.43,267.9090909
AA0003,1740,-400,2025,-700,EDB,TFB,,146.05,AA0003EDBTFB,146.05,120.8,351.4204545
AA0004,840,-700,1640,-400,TFB,EDB,,233.91,AA0004TFBEDB,233.91,233.91,267.9090909
AA0005,910,-400,1202,-700,EDB,MBY,,197.51,AA0005EDBMBY,197.51,129.9,339.8942231
AA0006,1305,-700,2059,-400,MBY,EDB,,160.05,AA0006MBYEDB,160.05,160.05,270.6363636
AA0007,1820,-400,2130,-700,FXS,TFB,,144.74,AA0007FXSTFB,144.74,128.07,345.0727273
AA0008,905,-700,1718,-400,TFB,FXS,,229.76,AA0008TFBFXS,229.76,229.76,254.0909091
AA0011,725,-400,1022,-700,FXS,TFB,,163.9,AA0011FXSTFB,163.9,127.25,375.725053
AA0012,900,-700,1725,-400,TFB,CPT,,226.14,AA0012TFBCPT,226.14,226.14,258.8181818
AA0014,1515,-700,2322,-400,TFB,FXS,,87.18,AA0014TFBFXS,87.18,87.18,254.0909091
AA0015,1825,-400,2137,-700,CPT,TFB,,205.36,AA0015CPTTFB,205.36,199.68,321.4967818
AA0016,2215,-700,655,-400,TFB,NJB,,142.17,AA0016TFBNJB,142.17,142.17,248.4545455
AA0017,810,-400,1144,-700,NJB,TFB,,210.45,AA0017NJBTFB,210.45,182.97,339.3253727
AA0018,845,-700,1714,-400,TFB,NDP,,181.76,AA0018TFBNDP,181.76,181.76,261.2727273
AA0019,1815,-400,2135,-700,NDP,TFB,,145.66,AA0019NDPTFB,145.66,119.6,321.4132273
AA0020,840,-700,1438,-500,TFB,PSE,,258.42,AA0020TFBPSE,258.42,258.42,228.1818182
AA0021,800,-500,1030,-700,PSE,TFB,,284.24,AA0021PSETFB,284.24,203.18,279.6477727
AA0022,1245,-700,1843,-500,TFB,PSE,,152.41,AA0022TFBPSE,152.41,152.41,228.1818182
AA0023,1535,-500,1802,-700,PSE,TFB,,246.3,AA0023PSETFB,246.3,183.96,306.6051477
AA0024,2220,-700,645,-400,TFB,CPT,,97.8,AA0024TFBCPT,97.8,97.8,258.8181818
AA0025,800,-400,1111,-700,CPT,TFB,,209.99,AA0025CPTTFB,209.99,181.63,336.1933967
AA0026,1800,-700,2349,-500,TFB,PSE,,69.76,AA0026TFBPSE,69.76,69.76,228.1818182
AA0029,1940,-500,2206,-700,PSE,TFB,,201.55,AA0029PSETFB,201.55,176.61,281.7840909
AA0030,730,-700,1550,-400,QEY,CPT,,198.82,AA0030QEYCPT,198.82,198.82,263.3636364
AA0035,1650,-400,2011,-700,CPT,QEY,,167,AA0035CPTQEY,167,156.47,299.5724545
AA0036,705,-700,1222,-500,TFB,NTQ,,211.51,AA0036TFBNTQ,211.51,211.51,225.7272727
AA0037,1315,-500,1452,-700,NTQ,TFB,,186.78,AA0037NTQTFB,186.78,150.81,369.867697
AA0038,1240,-700,1759,-500,TFB,NTQ,,210.58,AA0038TFBNTQ,210.58,210.58,225.7272727
AA0039,1850,-500,2026,-700,NTQ,TFB,,191.89,AA0039NTQTFB,191.89,171.82,325.7818182
AA0040,1653,-800,1747,-800,BER,BOD,,35.47,AA0040BERBOD,35.47,33.81,275.0909091
AA0041,640,-800,753,-800,BOD,CFU,,61.36,AA0041BODCFU,61.36,61.36,154.0909091
AA0042,844,-800,953,-800,CFU,BOD,,18.59,AA0042CFUBOD,18.59,17.93,275.8423636
AA0043,1222,-800,1335,-800,BOD,CFU,,98.64,AA0043BODCFU,98.64,98.64,154.0909091
AA0044,1426,-800,1536,-800,CFU,BOD,,62.57,AA0044CFUBOD,62.57,58.9,312.9716364
AA0045,1842,-800,1954,-800,BOD,CFU,,44.89,AA0045BODCFU,44.89,44.89,154.0909091
AA0046,2044,-800,2150,-800,CFU,BOD,,37.63,AA0046CFUBOD,37.63,37.63,164.4545455
AA0047,630,-800,728,-800,BOD,BER,,40.31,AA0047BODBER,40.31,40.31,130.1818182
AA0048,822,-800,913,-800,BER,BOD,,41.53,AA0048BERBOD,41.53,34.21,293.3863636
AA0049,1507,-800,1604,-800,BOD,BER,,31.99,AA0049BODBER,31.99,31.99,130.1818182
AA0051,1810,-800,1937,-800,GBJ,CSX,,102.03,AA0051GBJCSX,9.17,9.17,218.1818182
AA0051,1635,-800,1730,-800,BOD,GBJ,,102.03,AA0051BODGBJ,43.09,43.09,135.4545455
AA0052,2220,-800,2313,-800,GBJ,BOD,,68.31,AA0052GBJBOD,30.54,30.54,198.9693636
AA0052,2022,-800,2140,-800,CSX,GBJ,,68.31,AA0052CSXGBJ,15.32,15.32,205.3636364
AA0053,1437,-800,1620,-800,BOD,TDD,,51.92,AA0053BODTDD,51.92,51.92,223.6490909
AA0054,1705,-800,1847,-800,TDD,BOD,,67.61,AA0054TDDBOD,67.61,67.27,133.2727273
AA0055,1114,-800,1306,-800,CSX,BOD,,270.3,AA0055CSXBOD,38.67,32.63,242.3278182
AA0055,745,-800,855,-800,GBJ,TDD,,270.3,AA0055GBJTDD,9.86,9.86,244.9401364
AA0055,940,-800,1029,-800,TDD,CSX,,270.3,AA0055TDDCSX,1.02,1.02,218.1818182
AA0055,605,-800,704,-800,BOD,GBJ,,270.3,AA0055BODGBJ,45.19,45.19,135.4545455
AA0056,1520,-800,1842,-700,KOV,TFB,,25.99,AA0056KOVTFB,25.99,24.99,242.7619091
AA0059,1300,-700,1425,-800,TFB,KOV,,60.11,AA0059TFBKOV,60.11,60.11,336.7115091
AA0060,900,-800,1153,-700,LUO,TFB,,131.98,AA0060LUOTFB,44.39,39.43,133.2727273
AA0060,715,-800,813,-800,KOV,LUO,,131.98,AA0060KOVLUO,58.32,49.62,203.9738182
AA0061,1018,-800,1115,-800,KOV,ZBL,,131.49,AA0061KOVZBL,19.3,19.3,232.0306545
AA0061,755,-700,925,-800,TFB,KOV,,131.49,AA0061TFBKOV,59.58,50.44,280.6378485
AA0061,1157,-800,1243,-800,ZBL,DEW,,131.49,AA0061ZBLDEW,0,0,158.4058909
AA0061,1325,-800,1410,-800,DEW,BOD,,131.49,AA0061DEWBOD,15.34,11,255.3181818
AA0062,805,-800,948,-800,BOD,KOV,,443.26,AA0062BODKOV,119.65,110.01,227.2727273
AA0062,600,-800,701,-800,GBJ,BOD,,443.26,AA0062GBJBOD,86.75,83.85,138.4657879
AA0062,1030,-800,1110,-800,KOV,TJU,,443.26,AA0062KOVTJU,26.43,26.43,319.957875
AA0062,1327,-800,1620,-700,LUO,TFB,,443.26,AA0062LUOTFB,43.28,27.83,291.2850909
AA0062,1154,-800,1246,-800,TJU,LUO,,443.26,AA0062TJULUO,3.64,3.64,237.1139318
AA0064,1357,-800,1443,-800,KOV,QTH,,182.35,AA0064KOVQTH,20.67,20.67,182.6363636
