flight,deptime航班起飞的当地时间,depoff,arrtime,arroff,origin起飞机场,destination到达机场,,航班人数,flight,销售量,B,G,H,K,L,M,Q,S,T,V,Y
AA0001,755,-400,1038,-700,EDB,TFB,,235.3,AA0001EDBTFB,235.3,8.03,4.43,8.96,10.46,70.5,11.51,6.54,3.37,12.67,32.38,66.45
AA0002,1405,-700,2159,-400,TFB,EDB,,154.43,AA0002TFBEDB,154.43,4.45,3.56,15.02,1.73,44.61,7.83,11.98,1.21,0.71,42.85,20.48
AA0003,1740,-400,2025,-700,EDB,TFB,,146.05,AA0003EDBTFB,146.05,4.33,5.63,17.01,13.79,15.31,8.24,28.76,0.7,2.97,21.98,27.33
AA0004,840,-700,1640,-400,TFB,EDB,,233.91,AA0004TFBEDB,233.91,48.68,3.3,3.97,3.3,26.14,13.27,11.7,22.43,3.3,17.45,80.37
AA0005,910,-400,1202,-700,EDB,MBY,,197.51,AA0005EDBMBY,197.51,0.03,59.57,11.41,11.52,13.69,0.69,11.01,0,35.34,46.76,7.49
AA0006,1305,-700,2059,-400,MBY,EDB,,160.05,AA0006MBYEDB,160.05,0,50.07,13.6,24.28,7.84,2.61,6.42,0.33,8.58,36.28,10.04
AA0007,1820,-400,2130,-700,FXS,TFB,,144.74,AA0007FXSTFB,144.74,3.22,37.19,2.92,17.54,8.79,0,7.78,1.02,26.69,36.83,2.76
AA0008,905,-700,1718,-400,TFB,FXS,,229.76,AA0008TFBFXS,229.76,11.36,69.86,8.51,23.11,10.8,2.81,15,0,21.94,44.07,22.3
AA0011,725,-400,1022,-700,FXS,TFB,,163.9,AA0011FXSTFB,163.9,9.15,17.74,3.96,11.05,18.41,4.98,6.03,3.06,49.46,34.89,5.17
AA0012,900,-700,1725,-400,TFB,CPT,,226.14,AA0012TFBCPT,226.14,12.73,2.51,8.18,51.89,43.18,15.84,15.13,0.28,2.54,57.57,16.29
AA0014,1515,-700,2322,-400,TFB,FXS,,87.18,AA0014TFBFXS,87.18,7.12,3.83,1.83,2.53,15.73,0.25,0.81,0.25,43.8,7.32,3.71
AA0015,1825,-400,2137,-700,CPT,TFB,,205.36,AA0015CPTTFB,205.36,2.62,47.8,4.33,40.98,6.87,9.85,1.95,0,44.31,37.56,9.09
AA0016,2215,-700,655,-400,TFB,NJB,,142.17,AA0016TFBNJB,142.17,1.25,29.9,2.33,37.51,7.71,0.77,2.94,3.99,47.26,6.62,1.89
AA0017,810,-400,1144,-700,NJB,TFB,,210.45,AA0017NJBTFB,210.45,21.75,8.92,23.08,26.59,33.96,7.98,26.07,6.08,25.86,19.45,10.71
AA0018,845,-700,1714,-400,TFB,NDP,,181.76,AA0018TFBNDP,181.76,1.41,52.62,12.2,46.91,18.3,16.82,6.04,3.73,2.6,1.34,19.79
